name, body 
app_id,"The ID of the app that created the order." 
billing_address,"The mailing address associated with the payment method. This address is an optional field that won't be available on orders that do not require a payment method. It has the following properties:" 
browser_ip,"The IP address of the browser used by the customer when they placed the order. Both IPv4 and IPv6 are supported." 
buyer_accepts_marketing,"Whether the customer consented to receive email updates from the shop." 
cancel_reason,"The reason why the order was canceled. Valid values:" 
cancelled_at,"The date and time when the order was canceled. Returns null if the order isn't canceled." 
cart_token,"A unique value when referencing the cart that's associated with the order." 
checkout_token,"A unique value when referencing the checkout that's associated with the order." 
client_details,"Information about the browser that the customer used when they placed their order:" 
closed_at,"The date and time (ISO 8601 format) when the order was closed. Returns null if the order isn't closed." 
created_at,"The autogenerated date and time (ISO 8601 format) when the order was created in Shopify. The value for this property cannot be changed." 
currency,"The three-letter code (ISO 4217 format) for the shop currency." 
current_total_discounts,"The current total discounts on the order in the shop currency. The value of this field reflects order edits, returns, and refunds." 
current_total_discounts_set,"The current total discounts on the order in shop and presentment currencies. The amount values associated with this field reflect order edits, returns, and refunds." 
current_total_duties_set,"The current total duties charged on the order in shop and presentment currencies. The amount values associated with this field reflect order edits, returns, and refunds." 
current_total_price,"The current total price of the order in the shop currency. The value of this field reflects order edits, returns, and refunds." 
current_total_price_set,"The current total price of the order in shop and presentment currencies. The amount values associated with this field reflect order edits, returns, and refunds." 
current_subtotal_price,"The current subtotal price of the order in the shop currency. The value of this field reflects order edits, returns, and refunds." 
current_subtotal_price_set,"The current subtotal price of the order in shop and presentment currencies. The amount values associated with this field reflect order edits, returns, and refunds." 
current_total_tax,"The current total taxes charged on the order in the shop currency. The value of this field reflects order edits, returns, or refunds." 
current_total_tax_set,"The current total taxes charged on the order in shop and presentment currencies. The amount values associated with this field reflect order edits, returns, and refunds." 
customer,"Information about the customer. The order might not have a customer and apps should not depend on the existence of a customer object. This value might be null if the order was created through Shopify POS. For more information about the customer object, see the Customer resource." 
customer_locale,"The two or three-letter language code, optionally followed by a region modifier." 
discount_applications,"An ordered list of stacked discount applications. The discount_applications property includes 3 types: discount_code, manual, and script. All 3 types share a common structure and have some type specific attributes." 
discount_codes," A list of discounts applied to the order. Each discount object includes the following properties:" 
email,"The customer's email address." 
estimated_taxes,"Whether taxes on the order are estimated. Many factors can change between the time a customer places an order and the time the order is shipped, which could affect the calculation of taxes. This property returns false when taxes on the order are finalized and aren't subject to any changes." 
financial_status,"The status of payments associated with the order. Can only be set when the order is created. Valid values:" 
fulfillments,"An array of fulfillments associated with the order. For more information, see the Fulfillment API." 
fulfillment_status,"The order's status in terms of fulfilled line items. Valid values:" 
gateway,"The payment gateway used." 
id,"The ID of the order, used for API purposes. This is different from the order_number property, which is the ID used by the shop owner and customer.'" 
landing_site,"The URL for the page where the buyer landed when they entered the shop." 
line_items,"A list of line item objects, each containing information about an item in the order. Each object has the following properties:" 
location_id,"The ID of the physical location where the order was processed. If you need to reference the location against an order, then use the FulfillmentOrder resource." 
